PS_Config_Lmt_FW_CC_P,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N,,,,,,,,,,,,,,,,,
-40,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_P,,,,,,,,,,,,,,,,,
15200,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P,,,,,,,,,,,,,,,,,
1681,1683,1679,1680,1679,1674,1676,1683,1690,1680,1684,1684,1677,1680,1677,1684,1676,1686,
1681,1677,1680,1679,1679,1676,1681,1677,1680,1681,1683,1680,1681,1681,1681,1681,1679,1673,
1677,1677,1681,1680,1674,1680,1677,1687,1680,1684,1679,1679,1677,1683,1679,1680,1677,1677,
1677,1681,1674,1684,1673,1676,1673,1684,1679,1680,1684,1680,1686,1683,1686,1683,1686,1683,
1679,1680,1677,1681,1677,1681,1679,1681,1679,1679,1677,1680,1681,1681,1681,1676,1677,1680,
1677,1679,1681,1680,1674,1677,1672,1680,1679,1681,1676,1680,1679,1687,1681,1683,1679,1681,
1676,1676,1677,1674,1681,1674,1681,1677,1681,1686,1679,1684,1683,1677,1683,1680,1683,1677,
1679,1680,1686,1680,1679,1684,1681,1680,1670,1680,1686,1683,1680,1679,1679,1681,1674,1683,
1680,1683,1681,1679,1674,1681,1676,1679,1677,1680,1681,1684,1680,1687,1683,1680,1679,1674,
1674,1683,1673,1676,1680,1677,1674,1677,1683,1677,1680,1683,1680,1683,1681,1683,1680,1688,
1681,1679,1681,1677,1676,1677,1684,1680,1681,1684,1683,1680,1680,1679,1680,1680,1673,1680,
1681,1681,1672,1684,1681,1684,1680,1681,1672,1684,1680,1683,1680,1679,1680,1681,1681,1677,
1680,1679,1681,1681,1679,1679,1687,1672,1687,1681,1688,1683,1688,1684,1681,1684,1684,1684,
1677,1676,1684,1680,1680,1680,1679,1679,1677,1680,1679,1679,1683,1683,1676,1684,1681,1680,
1687,1677,1680,1683,1679,1679,1681,1680,1679,1683,1677,1680,1680,1681,1684,1683,1687,1684,
1680,1684,1679,1680,1681,1684,1676,1677,1679,1683,1681,1683,1680,1683,1681,1684,1681,1683,
1676,1677,1679,1679,1680,1683,1673,1687,1674,1684,1681,1680,1679,1683,1686,1676,1681,1677,
1677,1681,1677,1683,1672,1683,1672,1683,1676,1677,1677,1683,1683,1683,1683,1679,1684,1684,
1683,1680,1677,1679,1686,1680,1684,1681,1686,1690,1681,1683,1681,1687,1677,1680,1681,1677,
1676,1680,1683,1676,1680,1674,1684,1676,1681,1681,1684,1674,1686,1686,1684,1681,1684,1683,
1679,1680,1676,1681,1683,1684,1683,1679,1679,1680,1681,1679,1683,1681,1687,1679,1686,1679,
1681,1680,1681,1684,1686,1683,1680,1684,1680,1683,1680,1684,1683,1677,1683,1684,1681,1677,
1679,1679,1681,1677,1681,1681,1683,1683,1683,1684,1686,1677,1681,1683,1684,1686,1676,1684,
1679,1676,1681,1679,1683,1680,1681,1680,1680,1679,1681,1677,1683,1683,1688,1677,1677,1691,
1677,1677,1686,1676,1679,1677,1688,1680,1677,1681,1680,1681,1683,1676,1686,1679,1680,1681,
1673,1679,1673,1681,1680,1683,1680,1679,1677,1681,1679,1684,1679,1687,1681,1680,1681,1680,
1676,1677,1674,1681,1672,1686,1677,1683,1687,1673,1684,1687,1679,1684,1680,1683,1680,1683,
1677,1681,1676,1684,1683,1686,1677,1679,1679,1677,1677,1683,1674,1686,1676,1681,1674,1679,
1679,1676,1680,1670,1684,1674,1684,1680,1681,1683,1679,1683,1680,1676,1684,1676,1677,1681,
1680,1676,1681,1679,1679,1680,1679,1683,1676,1681,1677,1680,1683,1681,1681,1688,1680,1683,
PS_Config_Lmt_FW_Rawdata_N,,,,,,,,,,,,,,,,,
721,721,719,720,719,718,718,721,724,720,722,722,719,720,719,722,718,722,
721,719,720,719,719,718,721,719,720,721,721,720,721,721,721,721,719,717,
719,719,721,720,718,720,719,723,720,722,719,719,719,721,719,720,719,719,
719,721,718,722,717,718,717,722,719,720,722,720,722,721,722,721,722,721,
719,720,719,721,719,721,719,721,719,719,719,720,721,721,721,718,719,720,
719,719,721,720,718,719,716,720,719,721,718,720,719,723,721,721,719,721,
718,718,719,718,721,718,721,719,721,722,719,722,721,719,721,720,721,719,
719,720,722,720,719,722,721,720,716,720,722,721,720,719,719,721,718,721,
720,721,721,719,718,721,718,719,719,720,721,722,720,723,721,720,719,718,
718,721,717,718,720,719,718,719,721,719,720,721,720,721,721,721,720,724,
721,719,721,719,718,719,722,720,721,722,721,720,720,719,720,720,717,720,
721,721,716,722,721,722,720,721,716,722,720,721,720,719,720,721,721,719,
720,719,721,721,719,719,723,716,723,721,724,721,724,722,721,722,722,722,
719,718,722,720,720,720,719,719,719,720,719,719,721,721,718,722,721,720,
723,719,720,721,719,719,721,720,719,721,719,720,720,721,722,721,723,722,
720,722,719,720,721,722,718,719,719,721,721,721,720,721,721,722,721,721,
718,719,719,719,720,721,717,723,718,722,721,720,719,721,722,718,721,719,
719,721,719,721,716,721,716,721,718,719,719,721,721,721,721,719,722,722,
721,720,719,719,722,720,722,721,722,724,721,721,721,723,719,720,721,719,
718,720,721,718,720,718,722,718,721,721,722,718,722,722,722,721,722,721,
719,720,718,721,721,722,721,719,719,720,721,719,721,721,723,719,722,719,
721,720,721,722,722,721,720,722,720,721,720,722,721,719,721,722,721,719,
719,719,721,719,721,721,721,721,721,722,722,719,721,721,722,722,718,722,
719,718,721,719,721,720,721,720,720,719,721,719,721,721,724,719,719,725,
719,719,722,718,719,719,724,720,719,721,720,721,721,718,722,719,720,721,
717,719,717,721,720,721,720,719,719,721,719,722,719,723,721,720,721,720,
718,719,718,721,716,722,719,721,723,717,722,723,719,722,720,721,720,721,
719,721,718,722,721,722,719,719,719,719,719,721,718,722,718,721,718,719,
719,718,720,716,722,718,722,720,721,721,719,721,720,718,722,718,719,721,
720,718,721,719,719,720,719,721,718,721,719,720,721,721,721,724,720,721,
PS_Config_Lmt_FW_Rawdata_X_Delta,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
PS_Config_Lmt_FW_Rawdata_Y_Delta,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,
PS_Config_Lmt_Open_Rawdata_P_A,,,,,,,,,,,,,,,,,
16002,16002,16000,16000,16000,16003,16000,16000,16002,16034,16033,16034,16032,16033,16033,16032,16033,16034,
16008,16006,16007,16006,16007,16007,16007,16007,16007,16032,16032,16032,16032,16030,16032,16030,16032,16030,
16006,16003,16004,16004,16006,16004,16004,16006,16006,16049,16047,16049,16049,16047,16049,16049,16047,16050,
16013,16011,16011,16010,16010,16011,16012,16012,16011,16046,16046,16046,16046,16045,16045,16045,16043,16046,
16011,16008,16008,16007,16008,16008,16007,16008,16010,16032,16032,16032,16030,16032,16032,16032,16032,16033,
16010,16007,16008,16008,16007,16007,16008,16008,16008,16050,16050,16050,16050,16049,16049,16050,16050,16051,
16004,16003,16003,16002,16002,16003,16003,16003,16002,16043,16042,16041,16043,16041,16042,16041,16042,16043,
16019,16016,16016,16016,16016,16016,16016,16017,16017,16047,16046,16046,16046,16046,16046,16046,16045,16047,
16010,16007,16007,16007,16007,16007,16006,16008,16008,16041,16041,16041,16042,16041,16041,16041,16042,16042,
16025,16023,16021,16024,16024,16024,16023,16021,16021,16055,16055,16056,16056,16055,16054,16055,16055,16056,
16004,16000,16002,16003,16002,16003,16003,16003,16002,16049,16047,16047,16049,16049,16047,16049,16049,16049,
16017,16013,16013,16015,16015,16013,16015,16013,16013,16050,16050,16049,16049,16050,16050,16050,16050,16050,
16012,16010,16010,16010,16010,16010,16011,16010,16011,16062,16060,16060,16060,16060,16060,16060,16060,16062,
16008,16006,16006,16007,16006,16006,16006,16007,16006,16049,16047,16049,16047,16049,16047,16049,16046,16050,
16017,16013,16015,16015,16015,16015,16013,16016,16016,16042,16041,16042,16041,16041,16041,16041,16042,16043,
16008,16007,16008,16007,16006,16007,16006,16008,16007,16052,16051,16052,16052,16051,16051,16051,16052,16052,
16003,16000,15999,16003,16002,16000,16000,16000,16000,16062,16062,16062,16062,16060,16062,16062,16062,16063,
16015,16012,16013,16013,16013,16015,16013,16013,16013,16058,16058,16058,16058,16059,16056,16056,16056,16058,
16016,16015,16013,16012,16015,16013,16012,16013,16013,16065,16065,16065,16067,16065,16065,16065,16065,16067,
16015,16012,16012,16012,16012,16011,16011,16011,16011,16047,16046,16047,16047,16046,16046,16046,16045,16047,
16015,16011,16011,16011,16011,16011,16010,16012,16011,16047,16046,16047,16045,16046,16045,16046,16046,16046,
15998,15995,15995,15997,15995,15995,15995,15997,15995,16050,16051,16050,16051,16049,16051,16050,16051,16050,
16011,16008,16008,16008,16007,16008,16008,16008,16010,16037,16037,16037,16036,16037,16037,16038,16036,16038,
16013,16011,16012,16011,16011,16011,16010,16010,16011,16036,16036,16036,16037,16037,16036,16036,16036,16037,
16002,16000,16002,16002,16000,16002,16002,15998,16000,16054,16052,16052,16054,16054,16052,16054,16052,16054,
16010,16007,16007,16007,16006,16008,16007,16006,16006,16058,16058,16058,16059,16058,16058,16059,16058,16059,
16015,16012,16012,16013,16012,16013,16013,16012,16013,16052,16051,16051,16051,16052,16051,16051,16049,16051,
16000,15998,15997,15998,15998,15997,15999,15998,15998,16041,16039,16039,16041,16041,16041,16041,16041,16042,
15999,15997,15998,15998,15995,15997,15998,15997,15998,16051,16051,16050,16051,16050,16050,16051,16050,16051,
15991,15987,15989,15987,15986,15985,15986,15986,15986,16042,16043,16041,16043,16042,16043,16042,16043,16042,
PS_Config_Lmt_Open_Rawdata_N_A,,,,,,,,,,,,,,,,,
8616,8616,8616,8616,8616,8617,8616,8616,8616,8634,8633,8634,8632,8633,8633,8632,8633,8634,
8620,8618,8619,8618,8619,8619,8619,8619,8619,8632,8632,8632,8632,8632,8632,8632,8632,8632,
8618,8617,8618,8618,8618,8618,8618,8618,8618,8642,8641,8642,8642,8641,8642,8642,8641,8642,
8623,8621,8621,8621,8621,8621,8622,8622,8621,8640,8640,8640,8640,8639,8639,8639,8639,8640,
8621,8620,8620,8619,8620,8620,8619,8620,8621,8632,8632,8632,8632,8632,8632,8632,8632,8633,
8621,8619,8620,8620,8619,8619,8620,8620,8620,8642,8642,8642,8642,8642,8642,8642,8642,8643,
8618,8617,8617,8616,8616,8617,8617,8617,8616,8639,8638,8637,8639,8637,8638,8637,8638,8639,
8625,8624,8624,8624,8624,8624,8624,8625,8625,8641,8640,8640,8640,8640,8640,8640,8639,8641,
8621,8619,8619,8619,8619,8619,8618,8620,8620,8637,8637,8637,8638,8637,8637,8637,8638,8638,
8629,8628,8627,8628,8628,8628,8628,8627,8627,8645,8645,8646,8646,8645,8644,8645,8645,8646,
8618,8616,8616,8617,8616,8617,8617,8617,8616,8642,8641,8641,8642,8642,8641,8642,8642,8642,
8625,8623,8623,8623,8623,8623,8623,8623,8623,8642,8642,8642,8642,8642,8642,8642,8642,8642,
8622,8621,8621,8621,8621,8621,8621,8621,8621,8649,8648,8648,8648,8648,8648,8648,8648,8649,
8620,8618,8618,8619,8618,8618,8618,8619,8618,8642,8641,8642,8641,8642,8641,8642,8640,8642,
8625,8623,8623,8623,8623,8623,8623,8624,8624,8638,8637,8638,8637,8637,8637,8637,8638,8639,
8620,8619,8620,8619,8618,8619,8618,8620,8619,8644,8643,8644,8644,8643,8643,8643,8644,8644,
8617,8616,8615,8617,8616,8616,8616,8616,8616,8649,8649,8649,8649,8648,8649,8649,8649,8649,
8623,8622,8623,8623,8623,8623,8623,8623,8623,8646,8646,8646,8646,8647,8646,8646,8646,8646,
8624,8623,8623,8622,8623,8623,8622,8623,8623,8651,8651,8651,8651,8651,8651,8651,8651,8651,
8623,8622,8622,8622,8622,8621,8621,8621,8621,8641,8640,8641,8641,8640,8640,8640,8639,8641,
8623,8621,8621,8621,8621,8621,8621,8622,8621,8641,8640,8641,8639,8640,8639,8640,8640,8640,
8614,8613,8613,8614,8613,8613,8613,8614,8613,8642,8643,8642,8643,8642,8643,8642,8643,8642,
8621,8620,8620,8620,8619,8620,8620,8620,8621,8635,8635,8635,8635,8635,8635,8636,8635,8636,
8623,8621,8622,8621,8621,8621,8621,8621,8621,8635,8635,8635,8635,8635,8635,8635,8635,8635,
8616,8616,8616,8616,8616,8616,8616,8614,8616,8644,8644,8644,8644,8644,8644,8644,8644,8644,
8621,8619,8619,8619,8618,8620,8619,8618,8618,8646,8646,8646,8647,8646,8646,8647,8646,8647,
8623,8622,8622,8623,8622,8623,8623,8622,8623,8644,8643,8643,8643,8644,8643,8643,8642,8643,
8616,8614,8614,8614,8614,8614,8615,8614,8614,8637,8637,8637,8637,8637,8637,8637,8637,8638,
8615,8614,8614,8614,8613,8614,8614,8614,8614,8643,8643,8642,8643,8642,8642,8643,8642,8643,
8611,8609,8609,8609,8608,8607,8608,8608,8608,8638,8639,8637,8639,8638,8639,8638,8639,8638,
