CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIFF_NOISE_THRESHOLD,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIFF_SELF_RX_NOISE_THRESHOLD,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,1385,2573,1131,2100,1107,2055,1114,2070,1102,2046,1100,2042,1112,2064,1099,2041,1098,2040,1110,2062,1101,2045,1101,2048,1115,2071,1107,2055,1131,2100,1383,2568,,,,,,,,,,,,,,,,,,,,,,,,
,1345,2497,1133,2105,1114,2068,1123,2085,1111,2063,1110,2061,1121,2081,1109,2059,1107,2057,1119,2077,1110,2062,1110,2064,1124,2088,1114,2070,1133,2105,1343,2493,,,,,,,,,,,,,,,,,,,,,,,,
,1358,2522,1152,2139,1133,2105,1142,2122,1131,2101,1130,2098,1140,2118,1128,2096,1126,2092,1138,2114,1130,2098,1130,2101,1143,2123,1133,2105,1151,2137,1357,2519,,,,,,,,,,,,,,,,,,,,,,,,
,1367,2539,1133,2105,1115,2071,1125,2089,1114,2070,1113,2067,1124,2087,1111,2063,1109,2059,1120,2080,1112,2066,1112,2070,1126,2090,1116,2072,1133,2105,1367,2539,,,,,,,,,,,,,,,,,,,,,,,,
,1336,2482,1133,2105,1117,2075,1127,2093,1116,2072,1115,2071,1126,2090,1112,2066,1110,2061,1121,2083,1114,2070,1114,2072,1128,2094,1117,2075,1133,2105,1338,2484,,,,,,,,,,,,,,,,,,,,,,,,
,1369,2542,1136,2110,1119,2079,1129,2097,1118,2076,1118,2076,1128,2094,1114,2068,1110,2061,1122,2084,1116,2072,1116,2077,1129,2097,1119,2079,1136,2110,1368,2540,,,,,,,,,,,,,,,,,,,,,,,,
,1343,2495,1138,2114,1121,2083,1131,2101,1121,2081,1120,2080,1131,2100,1115,2071,1110,2062,1123,2085,1119,2077,1119,2081,1131,2101,1121,2083,1137,2111,1340,2488,,,,,,,,,,,,,,,,,,,,,,,,
,1334,2477,1129,2097,1112,2064,1122,2084,1112,2064,1111,2063,1122,2084,1107,2057,1101,2045,1113,2067,1110,2061,1110,2064,1123,2085,1112,2066,1128,2094,1331,2471,,,,,,,,,,,,,,,,,,,,,,,,
,1366,2536,1131,2100,1114,2068,1122,2084,1113,2067,1113,2067,1124,2087,1110,2061,1102,2046,1114,2070,1111,2063,1111,2068,1124,2088,1114,2068,1130,2098,1364,2534,,,,,,,,,,,,,,,,,,,,,,,,
,1337,2483,1131,2100,1116,2072,1125,2089,1112,2066,1114,2068,1124,2088,1112,2064,1102,2046,1114,2070,1112,2064,1112,2070,1125,2089,1115,2071,1130,2098,1335,2479,,,,,,,,,,,,,,,,,,,,,,,,
,1368,2540,1131,2100,1114,2070,1125,2089,1114,2068,1112,2066,1123,2085,1112,2064,1101,2045,1114,2068,1112,2064,1112,2068,1124,2088,1114,2068,1129,2097,1366,2536,,,,,,,,,,,,,,,,,,,,,,,,
,1334,2478,1127,2093,1112,2066,1122,2084,1112,2066,1111,2063,1121,2081,1110,2061,1100,2042,1112,2064,1110,2061,1110,2064,1122,2084,1112,2064,1126,2092,1332,2474,,,,,,,,,,,,,,,,,,,,,,,,
,1330,2470,1122,2084,1107,2057,1118,2076,1107,2055,1107,2057,1116,2072,1106,2054,1098,2038,1107,2057,1105,2053,1105,2055,1118,2076,1107,2057,1121,2083,1328,2466,,,,,,,,,,,,,,,,,,,,,,,,
,1364,2532,1126,2092,1112,2064,1121,2083,1110,2062,1110,2062,1121,2083,1111,2063,1103,2049,1112,2064,1109,2059,1109,2063,1121,2083,1111,2063,1126,2090,1362,2529,,,,,,,,,,,,,,,,,,,,,,,,
,1357,2519,1124,2087,1109,2059,1119,2079,1108,2058,1108,2058,1118,2076,1114,2070,1107,2055,1110,2062,1107,2055,1107,2059,1119,2079,1109,2059,1123,2085,1355,2516,,,,,,,,,,,,,,,,,,,,,,,,
,1324,2458,1122,2084,1108,2058,1119,2077,1107,2057,1107,2057,1117,2075,1112,2066,1106,2054,1109,2059,1107,2057,1107,2058,1119,2077,1108,2058,1121,2083,1322,2454,,,,,,,,,,,,,,,,,,,,,,,,
,1322,2454,1121,2081,1107,2057,1117,2075,1107,2055,1106,2054,1117,2074,1109,2059,1105,2051,1108,2058,1105,2053,1105,2058,1117,2075,1107,2057,1120,2080,1320,2451,,,,,,,,,,,,,,,,,,,,,,,,
,1352,2510,1123,2085,1109,2059,1118,2076,1108,2058,1107,2057,1118,2076,1108,2058,1108,2058,1109,2059,1106,2054,1106,2058,1119,2079,1109,2059,1122,2084,1350,2506,,,,,,,,,,,,,,,,,,,,,,,,
,1320,2451,1124,2087,1110,2062,1120,2080,1109,2059,1109,2059,1119,2079,1110,2061,1110,2062,1110,2062,1107,2057,1107,2058,1120,2080,1110,2062,1123,2085,1317,2447,,,,,,,,,,,,,,,,,,,,,,,,
,1348,2504,1124,2088,1113,2062,1121,2081,1110,2061,1108,2058,1119,2079,1111,2061,1111,2063,1110,2061,1107,2057,1107,2061,1119,2079,1110,2062,1124,2087,1346,2500,,,,,,,,,,,,,,,,,,,,,,,,
,1317,2445,1126,2092,1121,2067,1124,2087,1112,2066,1112,2064,1122,2084,1119,2063,1114,2070,1112,2064,1110,2062,1110,2066,1123,2085,1112,2066,1126,2092,1315,2441,,,,,,,,,,,,,,,,,,,,,,,,
,1322,2456,1133,2105,1120,2081,1131,2100,1120,2080,1119,2079,1130,2098,1118,2079,1121,2081,1119,2077,1118,2076,1118,2080,1131,2100,1120,2080,1133,2103,1322,2454,,,,,,,,,,,,,,,,,,,,,,,,
,1352,2512,1133,2105,1119,2080,1130,2098,1119,2077,1119,2077,1128,2096,1117,2076,1124,2088,1127,2093,1117,2075,1117,2077,1130,2098,1119,2079,1132,2102,1348,2503,,,,,,,,,,,,,,,,,,,,,,,,
,1318,2448,1131,2101,1098,2077,1129,2097,1118,2076,1117,2075,1128,2094,1096,2075,1125,2089,1128,2096,1117,2074,1117,2076,1128,2096,1118,2076,1129,2097,1310,2432,,,,,,,,,,,,,,,,,,,,,,,,
,1327,2465,1111,2063,1104,2038,1107,2057,1097,2037,1096,2036,1107,2055,1102,2035,1105,2053,1111,2063,1096,2035,1096,2037,1107,2057,1097,2037,1110,2061,1322,2454,,,,,,,,,,,,,,,,,,,,,,,,
,1299,2412,1117,2074,1108,2050,1114,2068,1103,2049,1103,2048,1113,2067,1105,2046,1112,2066,1119,2077,1102,2046,1102,2049,1114,2068,1103,2049,1114,2070,1295,2405,,,,,,,,,,,,,,,,,,,,,,,,
,1299,2412,1120,2080,1096,2058,1118,2076,1107,2055,1106,2054,1117,2074,1091,2053,1116,2072,1121,2083,1105,2053,1105,2055,1117,2075,1107,2055,1118,2076,1294,2402,,,,,,,,,,,,,,,,,,,,,,,,
,1310,2434,1107,2055,1109,2035,1105,2051,1093,2029,1092,2028,1102,2046,1091,2025,1098,2040,1103,2049,1090,2024,1091,2027,1102,2046,1092,2028,1102,2046,1299,2413,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,7205,22896,5400,17645,4965,16785,4975,15980,5030,16404,4865,15738,4565,14963,4640,14775,4510,14412,4695,15282,4640,14885,4395,14441,4040,13055,4145,13248,4525,14303,4405,14160,3960,12878,3925,12791,4115,13244,4135,13178,3875,12506,3980,12821,3895,12849,4265,13923,4225,13410,4030,13082,4245,13667,4405,14283
PER_ELEMENT_MIN_MAX_TX,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,0,500000,,,,,,,,,,,,,,,,,,,,,,,,
